INSERT INTO `site` (`siteId`, `county`, `siteName`, `easting`, `northing`, `latitude`, `longtitude`, `bsc`, `rnc`, `dcsRating`, `gsmRating`, `usmRating`, `lteRating`, `txnRating`, `mprn`, `onAir`, `wentOffAir`, `backOnAir`, `_clusterId`, `_fieldEngId`)
VALUES
('1001','WX','O2 Oilgate','100000009','100000009','','','10','3','N/A','N/A','N/A','N/A','C','10000250502','Yes','NULL','NULL','100','CF'),
('1002','WX','O2  Weatherglaze','292088','198526','"53¡  1'' 47.270""N"','" 6¡ 37'' 41.409""W"','10','3','N/A','N/A','N/A','N/A','C','10000250508','Yes','NULL','NULL','100','PM     '),
('1003','WX','O2 Ferrycarrig Hotel','300801.3','235986.7','"53¡ 21'' 52.933""N"','" 6¡ 29'' 11.520""W"','10','3','N/A','N/A','N/A','N/A','C','10000250519','Yes','NULL','NULL','100','CF'),
('1004','WX','Glenogue ESB','297342.4','139714.6','"52¡ 30'' 2.036""N"','" 6¡ 34'' 2.388""W"','10','3','N/A','C','B','N/A','A','10000250590','Yes','NULL','NULL','100','PM   '),
('1005','WX','Ask Hill','298400','139900','"52¡ 30'' 7.350""N"','" 6¡ 33'' 6.146""W"','10','3','N/A','A','A','N/A','B','10000250591','Yes','NULL','NULL','100','PM '),
('1006','WX','Banoige Hill','298300','142200','"52¡ 31'' 21.797""N"','" 6¡ 33'' 9.001""W"','10','3','N/A','A','B','N/A','B','10000250592','Yes','NULL','NULL','100','PM'),
('1007','WX','Ferns Slieveboy','296635','140055','"52¡ 30'' 13.497""N"','" 6¡ 34'' 39.520""W"','10','3','N/A','A','N/A','N/A','B','10000250593','Yes','NULL','NULL','100','CF'),
('1008','WX','Data Scope Printers','298300','142200','"52¡ 31'' 21.797""N"','" 6¡ 33'' 9.001""W"','10','3','N/A','C','B','N/A','B','10000250594','Yes','NULL','NULL','100','CF '),
('1009','WX','Raheenahone Hill','295017','141566','"52¡ 31'' 3.387""N"','" 6¡ 36'' 3.718""W"','10','3','N/A','B','A','N/A','C','10000250595','Yes','NULL','NULL','100','CF'),
('1010','WX','Whelans Farm','312086.4','133708.3','"52¡ 26'' 37.631""N"','" 6¡ 21'' 8.383""W"','10','3','N/A','C','C','N/A','C','10000250596','Yes','NULL','NULL','100','CF'),
('1011','WX','Forth Mountain','308368','138259','"52¡ 29'' 7.489""N"','" 6¡ 24'' 19.846""W"','10','3','N/A','B','A','N/A','A','10000250597','Yes','NULL','NULL','100','CF '),
('1012','WX','ESB Killinick','304776.3','120921.1','"52¡ 19'' 49.317""N"','" 6¡ 27'' 49.622""W"','10','3','N/A','C','B','N/A','C','10000250598','Yes','NULL','NULL','100','CF'),
